G,H,R,2B,3B,BB,ER,HR,IP,K%,SO,Tm,AVG,BB%,ERA,FB%,FIP,GB%,HBP,IBB,K/9,LD%,OBP,SLG,TBF,BB/9,BUH%,HR/9,IFH%,K/BB,LOB%,Med%,Name,WHIP,wOBA,xFIP,BABIP,Cent%,GB/FB,HR/FB,Hard%,IFFB%,K-BB%,Oppo%,Pull%,Soft%,Season,playerId
3,14,5,1,1,2,5,1,15.1,0.3,18,TEX,0.25,0.03,2.93,0.38,2,0.45,0,0,10.57,0.18,0.27,0.35,60,1.17,0,0.59,0.17,9,0.75,0.45,Kumar Rocker,1.04,0.27,2.64,0.33,0.35,1.2,0.07,0.32,0.07,0.27,0.28,0.38,0.22,2026,31843
1,6,2,0,0,0,2,0,6,0.38,10,MIN,0.26,0,3,0.31,0.78,0.69,2,0,15,0,0.32,0.26,26,0,0,0,0.11,10,0.75,0.57,Connor Prielipp,1,0.27,1.79,0.43,0.29,2.25,0,0.21,0,0.38,0.43,0.29,0.21,2026,31857
4,3,3,1,1,5,3,0,5.2,0.2,5,STL,0.15,0.2,4.76,0.47,3.99,0.4,0,0,7.94,0.13,0.32,0.3,25,7.94,0,0,0,1,0.62,0.4,Max Rajcic,1.41,0.29,5.87,0.2,0.33,0.86,0,0.33,0.43,0,0.07,0.6,0.27,2026,31873
1,1,0,0,0,0,0,0,1,0.25,1,TBR,0.25,0,0,0.67,1.11,0,0,0,9,0.33,0.25,0.25,4,0,0,0,0,1,1,0.67,Trevor Martin,1,0.22,4.15,0.33,0.33,0,0,0,0,0.25,0.33,0.33,0.33,2026,31878
2,6,4,4,0,1,4,0,2,0.08,1,SEA,0.5,0.08,18,0.18,3.61,0.36,0,0,4.5,0.45,0.54,0.83,13,4.5,0,0,0,1,0.43,0.45,Alex Hoppe,3.5,0.58,5.13,0.55,0.27,2,0,0.45,0,0,0.09,0.64,0.09,2026,31880
2,4,2,0,0,0,1,0,3,0,0,HOU,0.4,0,3,0.36,3.11,0.45,0,0,0,0.18,0.36,0.4,12,0,0,0,0,0,0.5,0.42,Logan VanWey,1.33,0.32,5.13,0.33,0.42,1.25,0,0.42,0,0,0.08,0.5,0.17,2026,31884
7,3,0,0,0,1,0,0,7.1,0.24,6,MIN,0.13,0.04,0,0.35,2.29,0.47,1,1,7.36,0.18,0.2,0.13,25,1.23,0,0,0,6,1,0.53,Andrew Morris,0.55,0.14,3.53,0.18,0.29,1.33,0,0.12,0.17,0.2,0.24,0.47,0.35,2026,31891
1,4,0,0,0,0,0,0,4,0.2,3,CHW,0.27,0,0,0.5,1.61,0.5,0,0,6.75,0,0.27,0.27,15,0,0,0,0.17,3,1,0.75,Tyler Schweitzer,1,0.24,3.89,0.33,0.33,1,0,0.17,0,0.2,0.33,0.33,0.08,2026,31920
5,5,5,2,0,2,5,1,5.1,0.29,7,LAA,0.24,0.08,8.44,0.64,4.61,0.36,1,0,11.81,0,0.33,0.48,24,3.38,0,1.69,0,3.5,0.45,0.5,Samy Natera Jr.,1.31,0.35,4.73,0.31,0.36,0.56,0.11,0.29,0.11,0.21,0.21,0.43,0.21,2026,31936
2,6,4,0,0,3,4,0,3,0.28,5,WSN,0.4,0.17,12,0.2,2.78,0.8,0,0,15,0,0.5,0.4,18,9,0,0,0.12,1.67,0.56,0.2,Riley Cornelio,3,0.41,3.79,0.6,0.2,4,0,0.5,0,0.11,0.2,0.6,0.3,2026,31953
3,12,3,0,0,2,3,2,20,0.25,18,BOS,0.17,0.03,1.35,0.38,2.91,0.5,0,0,8.1,0.12,0.19,0.26,72,0.9,0,0.9,0.08,9,0.98,0.52,Jake Bennett,0.7,0.2,3.13,0.2,0.29,1.3,0.1,0.29,0.2,0.22,0.29,0.42,0.19,2026,31959
4,13,12,1,0,7,12,3,7,0.2,8,WSN,0.38,0.17,15.43,0.23,9.4,0.58,0,0,10.29,0.19,0.49,0.68,41,9,0,3.86,0.13,1.14,0.51,0.5,Brad Lord,2.86,0.5,5.13,0.43,0.31,2.5,0.5,0.31,0,0.02,0.19,0.5,0.19,2026,31972
3,16,7,5,1,4,7,1,19.1,0.23,18,CLE,0.22,0.05,3.26,0.33,2.54,0.47,0,0,8.38,0.2,0.26,0.36,78,1.86,0,0.47,0.04,4.5,0.7,0.48,Parker Messick,1.03,0.27,3.28,0.27,0.38,1.44,0.06,0.27,0.33,0.18,0.23,0.39,0.25,2026,31986
6,8,6,1,0,2,6,1,2.2,0.22,4,DET,0.5,0.11,20.25,0.25,7.24,0.58,0,0,13.5,0.17,0.56,0.75,18,6.75,0,3.38,0.43,2,0.47,0.58,Drew Sommers,3.75,0.56,4.07,0.64,0.42,2.33,0.33,0.17,0,0.11,0.25,0.33,0.25,2026,32026
1,2,3,0,0,4,3,1,4.1,0.39,7,CHW,0.14,0.22,6.23,0.29,5.65,0.71,0,0,14.54,0,0.33,0.36,18,8.31,0,2.08,0,1.75,0.65,0.57,Noah Schultz,1.38,0.32,3.35,0.17,0.29,2.5,0.5,0.43,0,0.17,0,0.71,0,2026,32056
2,12,10,2,0,3,6,5,9,0.31,14,NYY,0.31,0.07,6,0.62,8.55,0.31,1,0,14,0.08,0.36,0.74,45,3,0,5,0.12,4.67,0.67,0.42,Cam Schlittler,1.67,0.46,4.03,0.32,0.46,0.5,0.31,0.46,0.06,0.24,0.23,0.31,0.12,2026,32095
1,5,5,2,0,2,5,3,3.2,0.17,3,NYY,0.31,0.11,12.27,0.77,13.75,0.15,0,0,7.36,0.08,0.39,1,18,4.91,0,7.36,0,1.5,0.71,0.31,Brendan Beck,1.91,0.56,7.25,0.2,0.31,0.2,0.3,0.69,0,0.06,0.15,0.54,0,2026,33043
2,2,3,0,0,1,3,1,3.2,0.07,1,MIL,0.15,0.07,7.36,0.25,6.93,0.5,0,0,2.45,0.25,0.21,0.38,14,2.45,0,2.45,0,1,0,0.75,Craig Yoho,0.82,0.26,4.63,0.09,0.33,2,0.33,0.17,0,0,0.08,0.58,0.08,2026,33248
3,7,4,0,0,1,4,1,2.2,0.06,1,COL,0.44,0.06,13.5,0.36,8.36,0.43,0,0,3.38,0.21,0.47,0.62,17,3.38,1,3.38,0.17,1,0.61,0.6,Seth Halvorsen,3,0.48,6.33,0.43,0.33,1.2,0.2,0.27,0.2,0,0.13,0.53,0.13,2026,33294
3,23,14,11,1,9,14,3,15.1,0.15,12,COL,0.34,0.11,8.22,0.55,6.24,0.2,2,0,7.04,0.25,0.43,0.66,79,5.28,0,1.76,0,1.33,0.67,0.45,Sean Sullivan,2.09,0.46,6.67,0.38,0.21,0.37,0.1,0.43,0.13,0.04,0.36,0.43,0.12,2026,33502
2,7,3,0,0,5,3,1,7.1,0.21,7,ATL,0.25,0.15,3.68,0.19,5.43,0.71,1,0,8.59,0.1,0.38,0.36,34,6.14,0,1.23,0.07,1.4,0.86,0.57,Hurston Waldrep,1.64,0.34,4.48,0.3,0.24,3.75,0.25,0.33,0,0.06,0.1,0.67,0.1,2026,33527
5,2,0,1,0,1,0,0,3.2,0.27,4,ARI,0.14,0.07,0,0.22,1.75,0.67,0,0,9.82,0.11,0.2,0.21,15,2.45,0,0,0,4,1,0.4,Brandyn Garcia,0.82,0.19,2.57,0.2,0.2,3,0,0.3,0.5,0.2,0.5,0.3,0.3,2026,33568
4,5,3,1,0,3,3,2,8,0.2,6,LAA,0.19,0.1,3.38,0.35,6.36,0.4,1,0,6.75,0.25,0.3,0.46,30,3.38,0,2.25,0,2,0.97,0.35,Mitch Farris,1,0.33,4.44,0.17,0.45,1.14,0.29,0.55,0,0.1,0.05,0.5,0.1,2026,33628
2,8,2,1,0,3,2,1,10,0.36,14,BOS,0.22,0.08,1.8,0.29,2.51,0.57,0,0,12.6,0.14,0.28,0.33,39,2.7,0,0.9,0.08,4.67,0.94,0.45,Connelly Early,1.1,0.28,2.12,0.33,0.41,2,0.17,0.45,0.17,0.28,0.18,0.41,0.09,2026,33666
2,12,12,2,0,4,11,2,9,0.27,12,PIT,0.32,0.09,11,0.57,5,0.18,1,0,12,0.25,0.38,0.53,45,4,0,2,0.2,3,0.35,0.39,Paul Skenes,1.78,0.38,4.81,0.38,0.25,0.31,0.12,0.43,0.19,0.18,0.39,0.36,0.18,2026,33677
3,17,9,5,0,5,8,2,18,0.27,21,NYM,0.24,0.06,4,0.27,3.55,0.49,3,0,10.5,0.24,0.32,0.4,78,2.5,0,1,0.08,4.2,0.72,0.49,Nolan McLean,1.22,0.32,3.21,0.32,0.45,1.85,0.15,0.35,0,0.21,0.24,0.31,0.16,2026,33703
2,10,4,0,0,3,4,1,6,0.06,2,ATH,0.36,0.1,6,0.31,6.11,0.46,0,0,3,0.23,0.42,0.46,31,4.5,0,1.5,0.08,0.67,0.78,0.35,Kade Morris,2.17,0.39,5.97,0.36,0.35,1.5,0.12,0.5,0.12,-0.03,0.38,0.27,0.15,2026,33787
2,10,10,1,0,8,10,3,6.2,0.26,10,BAL,0.32,0.21,13.5,0.29,9.56,0.48,0,0,13.5,0.24,0.46,0.65,39,10.8,0,4.05,0.2,1.25,0.58,0.38,Trey Gibson,2.7,0.47,5.08,0.39,0.38,1.67,0.5,0.48,0,0.05,0.1,0.52,0.14,2026,33794
2,8,2,0,0,4,2,1,13,0.29,14,LAD,0.18,0.08,1.38,0.35,2.88,0.48,0,0,9.69,0.16,0.24,0.24,49,2.77,0,0.69,0.07,3.5,0.94,0.71,Yoshinobu Yamamoto,0.92,0.23,3.16,0.23,0.32,1.36,0.09,0.23,0,0.2,0.16,0.52,0.06,2026,33825
5,7,3,4,0,6,3,1,6.1,0.19,6,SDP,0.27,0.19,4.26,0.65,6.11,0.15,0,2,8.53,0.2,0.41,0.54,32,8.53,0,1.42,0,1,0.86,0.4,Yuki Matsui,2.05,0.39,7.17,0.32,0.35,0.23,0.08,0.35,0.15,0,0.35,0.3,0.25,2026,33826
3,17,8,3,0,4,8,4,16.1,0.24,16,CHC,0.28,0.06,4.41,0.44,5.07,0.36,0,0,8.82,0.2,0.32,0.52,66,2.2,0,2.2,0,4,0.84,0.61,Shota Imanaga,1.29,0.36,3.74,0.31,0.24,0.8,0.2,0.24,0.1,0.18,0.37,0.39,0.15,2026,33829
3,10,3,4,0,5,3,1,15.1,0.35,21,MIL,0.19,0.08,1.76,0.27,2.39,0.45,1,0,12.33,0.27,0.27,0.31,60,2.93,0,0.59,0.07,4.2,0.89,0.58,Brandon Sproat,0.98,0.26,2.44,0.28,0.36,1.67,0.11,0.27,0.11,0.27,0.27,0.36,0.15,2026,33850
3,21,9,2,0,5,9,3,13.1,0.21,14,CIN,0.35,0.07,6.08,0.33,5.29,0.41,1,1,9.45,0.26,0.41,0.53,67,3.38,0,2.02,0.05,2.8,0.79,0.43,Rhett Lowder,1.95,0.41,4.07,0.41,0.26,1.27,0.2,0.4,0.13,0.13,0.38,0.36,0.17,2026,33876
1,5,1,2,0,1,1,0,6,0.3,7,NYM,0.23,0.04,1.5,0.33,1.28,0.4,0,0,10.5,0.27,0.26,0.32,23,1.5,0,0,0.17,7,0.83,0.33,Zach Thornton,1,0.26,2.54,0.33,0.4,1.2,0,0.67,0,0.26,0.07,0.53,0,2026,33891
6,3,0,1,0,1,0,0,9,0.29,9,LAA,0.1,0.03,0,0.29,1.44,0.48,0,0,9,0.24,0.13,0.13,31,1,0,0,0,9,1,0.67,Jose Fermin,0.44,0.12,2.46,0.14,0.33,1.67,0,0.19,0.17,0.26,0.14,0.52,0.14,2026,33908
6,6,6,0,0,5,5,1,8,0.34,12,CHW,0.2,0.14,5.62,0.28,3.61,0.61,0,0,13.5,0.11,0.31,0.3,35,5.62,0,1.12,0,2.4,0.52,0.72,Grant Taylor,1.38,0.29,2.93,0.29,0.22,2.2,0.2,0.22,0,0.2,0.22,0.56,0.06,2026,33927
1,2,4,0,0,2,4,1,2,0.27,3,NYM,0.29,0.18,18,0.25,11.11,0.25,1,0,13.5,0.5,0.5,0.71,11,9,0,4.5,0,1.5,0.28,0.2,Jonathan Pintaro,2,0.51,5.37,0.25,0,1,1,0.8,0,0.09,0.2,0.8,0,2026,33980
1,8,7,3,0,1,7,2,5,0.09,2,COL,0.36,0.04,12.6,0.58,8.11,0.21,0,0,3.6,0.21,0.39,0.77,23,1.8,1,3.6,0,2,0.32,0.35,Tomoyuki Sugano,1.8,0.49,6.25,0.33,0.25,0.36,0.18,0.45,0.18,0.04,0.3,0.45,0.2,2026,35321
2,10,9,6,0,7,9,4,7,0.13,5,LAD,0.33,0.18,11.57,0.54,12.54,0.29,1,0,6.43,0.17,0.47,0.93,38,9,0,5.14,0,0.71,0.73,0.32,Roki Sasaki,2.43,0.56,7.93,0.29,0.48,0.54,0.31,0.52,0.23,-0.05,0.2,0.32,0.16,2026,35323
3,11,8,0,0,2,3,3,15,0.29,17,LAA,0.2,0.03,1.8,0.47,4.04,0.42,1,0,10.2,0.11,0.24,0.36,59,1.2,1,1.8,0.06,8.5,0.61,0.51,Ryan Johnson,0.87,0.26,3.27,0.22,0.36,0.89,0.17,0.36,0,0.25,0.26,0.38,0.13,2026,35325
2,13,7,3,0,2,7,2,12,0.28,14,CIN,0.27,0.04,5.25,0.5,3.44,0.26,0,0,10.5,0.24,0.3,0.46,50,1.5,0,1.5,0.22,7,0.66,0.5,Chase Burns,1.25,0.33,3.43,0.34,0.41,0.53,0.12,0.38,0.06,0.24,0.32,0.26,0.12,2026,35333
3,22,11,5,0,4,11,4,12.2,0.24,15,ATH,0.39,0.06,7.82,0.37,6.03,0.3,1,1,10.66,0.33,0.43,0.7,63,2.84,0,2.84,0.08,3.75,0.75,0.49,Gage Jump,2.05,0.47,3.84,0.46,0.4,0.81,0.25,0.44,0,0.17,0.14,0.47,0.07,2026,35418
3,8,5,3,0,7,4,2,18.1,0.2,15,TOR,0.12,0.09,1.96,0.51,4.2,0.33,1,0,7.36,0.16,0.22,0.26,74,3.44,0,0.98,0.06,2.14,0.83,0.57,Trey Yesavage,0.82,0.22,4.94,0.12,0.37,0.65,0.08,0.29,0,0.11,0.22,0.41,0.14,2026,35456
2,8,6,1,1,5,6,2,10,0.27,12,BOS,0.21,0.11,5.4,0.48,4.81,0.26,0,0,10.8,0.26,0.3,0.44,44,4.5,0,1.8,0.14,2.4,0.69,0.52,Payton Tolle,1.3,0.32,4.18,0.24,0.37,0.54,0.15,0.37,0,0.16,0.15,0.48,0.11,2026,35466
2,6,5,1,0,6,5,2,7.1,0.35,12,HOU,0.21,0.18,6.14,0.5,5.84,0.38,0,0,14.73,0.12,0.35,0.46,34,7.36,0,2.45,0,2,0.76,0.19,Tatsuya Imai,1.64,0.36,3.95,0.29,0.5,0.75,0.25,0.62,0.12,0.18,0.25,0.25,0.19,2026,37124
